0.00.038.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.858 W srv  llama_server: -----------------
0.00.038.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.860 W srv  llama_server: -----------------
0.00.040.067 I srv    load_model: loading model '/ai/models/Gemma4-26B-A4B-Uncensored-HauhauCS-Balanced-IQ3_M.gguf'
0.00.873.641 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.345.096 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.345.577 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.371.347 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.248.842 I cmn          init: llama threadpool init, n_threads = 6
0.08.516.866 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.525.846 I srv  llama_server: model loaded
0.08.525.850 I srv  llama_server: listening on http://127.0.0.1:8099
0.09.822.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.823.017 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.439.963 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  18.37 t/s, tg_3s =  18.55 t/s
0.19.483.007 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =  18.14 t/s, tg_3s =  17.75 t/s
0.21.993.067 I slot print_timing: id  0 | task 0 | prompt eval time =    1226.33 ms /    43 tokens (   28.52 ms per token,    35.06 tokens per second)
0.21.993.070 I slot print_timing: id  0 | task 0 |        eval time =   10943.70 ms /   200 tokens (   54.99 ms per token,    18.18 tokens per second)
0.21.993.071 I slot print_timing: id  0 | task 0 |       total time =   12170.03 ms /   243 tokens
0.21.993.075 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.21.993.108 I slot      release: id  0 | task 0 | stop processing: n_tokens = 242, truncated = 0
0.22.003.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9192173673
0.22.025.177 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.28.966.611 I slot print_timing: id  0 | task 203 | n_gen =    100, tg =  18.17 t/s, tg_3s =  18.35 t/s
0.31.987.785 I slot print_timing: id  0 | task 203 | n_gen =    155, tg =  18.18 t/s, tg_3s =  18.20 t/s
0.34.449.725 I slot print_timing: id  0 | task 203 | prompt eval time =    1491.95 ms /    60 tokens (   24.87 ms per token,    40.22 tokens per second)
0.34.449.728 I slot print_timing: id  0 | task 203 |        eval time =   10932.58 ms /   200 tokens (   54.94 ms per token,    18.20 tokens per second)
0.34.449.729 I slot print_timing: id  0 | task 203 |       total time =   12424.53 ms /   260 tokens
0.34.449.729 I slot print_timing: id  0 | task 203 |    graphs reused =        396
0.34.449.749 I slot      release: id  0 | task 203 | stop processing: n_tokens = 260, truncated = 0
0.34.980.469 I srv    operator(): operator(): cleaning up before exit...
