0.00.038.298 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.669 W srv  llama_server: -----------------
0.00.038.670 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.670 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.671 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.671 W srv  llama_server: -----------------
0.00.039.847 I srv    load_model: loading model '/ai/models/Gemma4-26B-A4B-Uncensored-HauhauCS-Balanced-IQ3_M.gguf'
0.00.903.350 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.385.165 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.385.651 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.411.615 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.404.437 I cmn          init: llama threadpool init, n_threads = 6
0.09.634.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.09.641.829 I srv  llama_server: model loaded
0.09.641.833 I srv  llama_server: listening on http://127.0.0.1:8099
0.09.971.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.971.888 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.927.245 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  17.50 t/s, tg_3s =  17.68 t/s
0.19.958.588 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =  17.61 t/s, tg_3s =  17.81 t/s
0.22.589.940 I slot print_timing: id  0 | task 0 | prompt eval time =    1297.93 ms /    43 tokens (   30.18 ms per token,    33.13 tokens per second)
0.22.589.943 I slot print_timing: id  0 | task 0 |        eval time =   11320.10 ms /   200 tokens (   56.88 ms per token,    17.58 tokens per second)
0.22.589.944 I slot print_timing: id  0 | task 0 |       total time =   12618.03 ms /   243 tokens
0.22.589.948 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.22.589.980 I slot      release: id  0 | task 0 | stop processing: n_tokens = 242, truncated = 0
0.22.592.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9155709189
0.22.619.246 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.29.678.945 I slot print_timing: id  0 | task 203 | n_gen =    100, tg =  17.84 t/s, tg_3s =  18.02 t/s
0.32.722.577 I slot print_timing: id  0 | task 203 | n_gen =    154, tg =  17.81 t/s, tg_3s =  17.74 t/s
0.35.326.410 I slot print_timing: id  0 | task 203 | prompt eval time =    1510.21 ms /    60 tokens (   25.17 ms per token,    39.73 tokens per second)
0.35.326.413 I slot print_timing: id  0 | task 203 |        eval time =   11196.92 ms /   200 tokens (   56.27 ms per token,    17.77 tokens per second)
0.35.326.414 I slot print_timing: id  0 | task 203 |       total time =   12707.13 ms /   260 tokens
0.35.326.415 I slot print_timing: id  0 | task 203 |    graphs reused =        396
0.35.326.435 I slot      release: id  0 | task 203 | stop processing: n_tokens = 260, truncated = 0
0.35.857.468 I srv    operator(): operator(): cleaning up before exit...
