0.00.016.769 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.134 W srv  llama_server: -----------------
0.00.017.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.136 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.136 W srv  llama_server: -----------------
0.00.018.327 I srv    load_model: loading model '/ai/models/Gemma4-26B-A4B-Uncensored-HauhauCS-Balanced-IQ3_M.gguf'
0.01.270.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.270.950 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.295.857 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.602.852 I cmn          init: llama threadpool init, n_threads = 6
0.09.838.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.09.849.619 I srv  llama_server: model loaded
0.09.849.623 I srv  llama_server: listening on http://127.0.0.1:8099
0.10.129.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.129.566 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.189.628 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  20.87 t/s, tg_3s =  21.09 t/s
0.19.197.499 I slot print_timing: id  0 | task 0 | n_gen =    170, tg =  21.81 t/s, tg_3s =  23.27 t/s
0.20.431.116 I slot print_timing: id  0 | task 0 | prompt eval time =    1317.49 ms /    43 tokens (   30.64 ms per token,    32.64 tokens per second)
0.20.431.120 I slot print_timing: id  0 | task 0 |        eval time =    8984.04 ms /   200 tokens (   45.15 ms per token,    22.15 tokens per second)
0.20.431.121 I slot print_timing: id  0 | task 0 |       total time =   10301.53 ms /   243 tokens
0.20.431.124 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.20.431.152 I slot      release: id  0 | task 0 | stop processing: n_tokens = 242, truncated = 0
0.20.433.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1189552494
0.20.461.767 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.26.754.834 I slot print_timing: id  0 | task 203 | n_gen =    100, tg =  20.91 t/s, tg_3s =  21.13 t/s
0.29.762.148 I slot print_timing: id  0 | task 203 | n_gen =    164, tg =  21.06 t/s, tg_3s =  21.28 t/s
0.31.399.489 I slot print_timing: id  0 | task 203 | prompt eval time =    1559.44 ms /    60 tokens (   25.99 ms per token,    38.48 tokens per second)
0.31.399.493 I slot print_timing: id  0 | task 203 |        eval time =    9378.26 ms /   200 tokens (   47.13 ms per token,    21.22 tokens per second)
0.31.399.493 I slot print_timing: id  0 | task 203 |       total time =   10937.70 ms /   260 tokens
0.31.399.494 I slot print_timing: id  0 | task 203 |    graphs reused =        396
0.31.399.513 I slot      release: id  0 | task 203 | stop processing: n_tokens = 260, truncated = 0
0.31.929.473 I srv    operator(): operator(): cleaning up before exit...
